x, y,th,stamp
-1.906172872,3.836399078,-1.651556245,1.75952E+18
-1.903556585,3.836587667,-1.679675815,1.75952E+18
-1.902440429,3.83685565,-1.707927227,1.75952E+18
-1.902513027,3.83650279,-1.731891378,1.75952E+18
-1.902204037,3.835899591,-1.759379567,1.75952E+18
-1.904883385,3.838623047,-1.785781365,1.75952E+18
-1.9054178,3.83812499,-1.780379758,1.75952E+18
-1.905395389,3.837672472,-1.775264242,1.75952E+18
-1.904351234,3.838128567,-1.774260001,1.75952E+18
-1.90491724,3.83820796,-1.776400784,1.75952E+18
-1.905386567,3.837962866,-1.776400784,1.75952E+18
-1.905353427,3.83804059,-1.776400784,1.75952E+18
-1.905191541,3.838037252,-1.777559255,1.75952E+18
-1.907053828,3.837688208,-1.777515405,1.75952E+18
-1.911364555,3.836771488,-1.781366104,1.75952E+18
-1.917728543,3.835345984,-1.78719686,1.75952E+18
-1.926056862,3.833652735,-1.793339255,1.75952E+18
-1.93540132,3.831285954,-1.802893638,1.75952E+18
-1.951108694,3.827194929,-1.819789851,1.75952E+18
-1.960302472,3.824950218,-1.828164108,1.75952E+18
-1.98033905,3.818886042,-1.848456677,1.75952E+18
-1.998017192,3.813663721,-1.86639308,1.75952E+18
-2.015886545,3.807640553,-1.883203231,1.75952E+18
-2.034099102,3.801391125,-1.898432497,1.75952E+18
-2.052184105,3.794927835,-1.915289433,1.75952E+18
-2.069739819,3.788213253,-1.934501434,1.75952E+18
-2.0929842,3.778693438,-1.960674792,1.75952E+18
-2.10518837,3.773549557,-1.972959701,1.75952E+18
-2.122914553,3.765816212,-1.989298294,1.75952E+18
-2.146734238,3.754806995,-2.013610287,1.75952E+18
-2.1635952,3.74648118,-2.033383874,1.75952E+18
-2.180744648,3.737603903,-2.054593385,1.75952E+18
-2.197391987,3.728545666,-2.073904298,1.75952E+18
-2.214344263,3.718725681,-2.094375843,1.75952E+18
-2.236172915,3.705550432,-2.119206153,1.75952E+18
-2.252467632,3.695235014,-2.138744634,1.75952E+18
-2.263243675,3.68814826,-2.151355355,1.75952E+18
-2.284751892,3.673457384,-2.177804945,1.75952E+18
-2.300030947,3.662549257,-2.196508968,1.75952E+18
-2.315452337,3.650959253,-2.215643602,1.75952E+18
-2.33061409,3.639297485,-2.234698248,1.75952E+18
-2.345785141,3.62695694,-2.25440992,1.75952E+18
-2.360909224,3.61417985,-2.274201314,1.75952E+18
-2.375110865,3.601634979,-2.292900908,1.75952E+18
-2.389389038,3.588617325,-2.312165945,1.75952E+18
-2.407765627,3.570741415,-2.337040453,1.75952E+18
-2.420990944,3.557815313,-2.356023887,1.75952E+18
-2.434505939,3.543686628,-2.375810521,1.75952E+18
-2.447240591,3.530091047,-2.395005466,1.75952E+18
-2.460156202,3.515505314,-2.414319249,1.75952E+18
-2.472941875,3.500701189,-2.433864907,1.75952E+18
-2.484896421,3.486074924,-2.451993993,1.75952E+18
-2.496807575,3.470921278,-2.471296739,1.75952E+18
-2.512247562,3.45045948,-2.49718862,1.75952E+18
-2.523587227,3.43482995,-2.51642608,1.75952E+18
-2.534534693,3.418682575,-2.534312262,1.75952E+18
-2.545036077,3.403146029,-2.553240348,1.75952E+18
-2.555340528,3.38709116,-2.571496351,1.75952E+18
-2.568915844,3.364753485,-2.599396292,1.75952E+18
-2.575401545,3.353634596,-2.612065155,1.75952E+18
-2.587761164,3.331340313,-2.637317479,1.75952E+18
-2.596636057,3.314637899,-2.655857601,1.75952E+18
-2.605166435,3.297558069,-2.675782517,1.75952E+18
-2.613625765,3.280017138,-2.69500839,1.75952E+18
-2.621573687,3.26251173,-2.713614092,1.75952E+18
-2.629317284,3.244666815,-2.732233198,1.75952E+18
-2.636712313,3.226970911,-2.750634573,1.75952E+18
-2.643662214,3.209133387,-2.76909765,1.75952E+18
-2.650218964,3.191273451,-2.788830234,1.75952E+18
-2.65863204,3.166934252,-2.816250766,1.75952E+18
-2.664353371,3.148708105,-2.835496163,1.75952E+18
-2.669950008,3.130242586,-2.853884189,1.75952E+18
-2.674993277,3.111866713,-2.872125931,1.75952E+18
-2.679632902,3.093346596,-2.890910406,1.75952E+18
-2.685276985,3.068597794,-2.91712033,1.75952E+18
-2.687959194,3.055938959,-2.930819766,1.75952E+18
-2.692669392,3.030931234,-2.956394588,1.75952E+18
-2.695984125,3.012055635,-2.974284221,1.75952E+18
-2.698913336,2.993213654,-2.992552178,1.75952E+18
-2.701509953,2.974121094,-3.011434594,1.75952E+18
-2.703566313,2.954879522,-3.030259025,1.75952E+18
-2.705419064,2.935841084,-3.050390734,1.75952E+18
-2.706966639,2.910550117,-3.076524033,1.75952E+18
-2.70763135,2.897740602,-3.089122633,1.75952E+18
-2.708289146,2.87204504,-3.113789039,1.75952E+18
-2.708400965,2.853248358,-3.132564546,1.75952E+18
-2.708322525,2.833985567,3.13167371,1.75952E+18
-2.707721949,2.815220594,3.112932617,1.75952E+18
-2.706700802,2.79605341,3.093866034,1.75952E+18
-2.705546141,2.776711226,3.073700559,1.75952E+18
-2.703433752,2.751691103,3.047846872,1.75952E+18
-2.702073097,2.738565922,3.03565681,1.75952E+18
-2.699660063,2.719573975,3.017523569,1.75952E+18
-2.695856094,2.693925381,2.992897491,1.75952E+18
-2.692718029,2.675277472,2.974042554,1.75952E+18
-2.689240932,2.656715155,2.954123509,1.75952E+18
-2.685114622,2.637579441,2.934150227,1.75952E+18
-2.680643082,2.618625879,2.914337613,1.75952E+18
-2.676108122,2.600425959,2.895913466,1.75952E+18
-2.671047688,2.581920624,2.877076908,1.75952E+18
-2.663822174,2.55687499,2.850691528,1.75952E+18
-2.658106565,2.539303064,2.830331683,1.75952E+18
-2.651965141,2.520797014,2.811059492,1.75952E+18
-2.645534515,2.502866745,2.791883247,1.75952E+18
-2.63848567,2.484737635,2.774186196,1.75952E+18
-2.631129265,2.466578007,2.755410238,1.75952E+18
-2.623766661,2.449074984,2.737040455,1.75952E+18
-2.615792513,2.431545734,2.717587208,1.75952E+18
-2.607717991,2.414219856,2.697962613,1.75952E+18
-2.596092463,2.391218424,2.671342026,1.75952E+18
-2.587053299,2.374260426,2.652011635,1.75952E+18
-2.577745676,2.35740757,2.6319369,1.75952E+18
-2.568160772,2.34056282,2.611622951,1.75952E+18
-2.558097839,2.324250221,2.591957398,1.75952E+18
-2.547888517,2.308020592,2.573601342,1.75952E+18
-2.537441969,2.292220354,2.554850342,1.75952E+18
-2.522793055,2.271011829,2.528900291,1.75952E+18
-2.511445761,2.255576849,2.509221271,1.75952E+18
-2.499872446,2.239951372,2.490484309,1.75952E+18
-2.487811804,2.224790812,2.472443076,1.75952E+18
-2.47569561,2.209973812,2.45344664,1.75952E+18
-2.463287115,2.195471764,2.433465706,1.75952E+18
-2.446008444,2.17607975,2.406016496,1.75952E+18
-2.432901621,2.16202879,2.385922236,1.75952E+18
-2.423941135,2.152871847,2.373273177,1.75952E+18
-2.405981302,2.134828806,2.348076252,1.75952E+18
-2.391931772,2.121567249,2.329861572,1.75952E+18
-2.377774715,2.10855937,2.311133443,1.75952E+18
-2.36327076,2.09564805,2.291191925,1.75952E+18
-2.348511457,2.083224058,2.272253482,1.75952E+18
-2.333692074,2.070949316,2.252418575,1.75952E+18
-2.318496227,2.059156656,2.23345768,1.75952E+18
-2.303137541,2.047646523,2.214188517,1.75952E+18
-2.282300711,2.032647133,2.188507948,1.75952E+18
-2.266232729,2.022036791,2.169914068,1.75952E+18
-2.250274658,2.011479616,2.151106672,1.75952E+18
-2.234318018,2.00125432,2.131797791,1.75952E+18
-2.218148947,1.991547227,2.111808632,1.75952E+18
-2.195687771,1.978862047,2.086455204,1.75952E+18
-2.184345245,1.972546577,2.074122497,1.75952E+18
-2.161916494,1.96070087,2.04920875,1.75952E+18
-2.144334078,1.952103376,2.030226528,1.75952E+18
-2.126998425,1.943934917,2.010969556,1.75952E+18
-2.109592915,1.936089396,1.991734756,1.75952E+18
-2.091879845,1.928793311,1.971512609,1.75952E+18
-2.074033976,1.921822786,1.951146339,1.75952E+18
-2.0559268,1.915203929,1.932502721,1.75952E+18
-2.037694931,1.908686996,1.914151885,1.75952E+18
-2.013523579,1.900650144,1.88888176,1.75952E+18
-1.995069623,1.895044684,1.867471846,1.75952E+18
-1.976341128,1.889792442,1.847138569,1.75952E+18
-1.957723737,1.884773135,1.827422037,1.75952E+18
-1.93851316,1.880144,1.808773261,1.75952E+18
-1.920055866,1.875905395,1.791710387,1.75952E+18
-1.89488101,1.870909691,1.767196727,1.75952E+18
-1.88250351,1.868529439,1.753529569,1.75952E+18
-1.857352614,1.864529967,1.72680999,1.75952E+18
-1.838442802,1.861786723,1.707394957,1.75952E+18
-1.81976378,1.859522223,1.68887473,1.75952E+18
-1.800110698,1.857719064,1.670754479,1.75952E+18
-1.780459642,1.856121182,1.651001833,1.75952E+18
-1.761639357,1.855024099,1.631590621,1.75952E+18
-1.742213011,1.854064107,1.611631668,1.75952E+18
-1.72352314,1.853595257,1.592215153,1.75952E+18
-1.704264522,1.853501439,1.57392403,1.75952E+18
-1.678729773,1.853997588,1.549379502,1.75952E+18
-1.659290552,1.854796886,1.531072926,1.75952E+18
-1.639806867,1.855986476,1.512488469,1.75952E+18
-1.619914651,1.857604265,1.493125079,1.75952E+18
-1.601618171,1.859252095,1.474423196,1.75952E+18
-1.582361579,1.861333489,1.454137968,1.75952E+18
-1.563772082,1.863893628,1.434373078,1.75952E+18
-1.537948132,1.867999792,1.409608418,1.75952E+18
-1.519526482,1.871483088,1.393043279,1.75952E+18
-1.500779271,1.875029445,1.374912071,1.75952E+18
-1.481299996,1.879390121,1.35529296,1.75952E+18
-1.462411761,1.883834004,1.335052489,1.75952E+18
-1.444458485,1.888546109,1.315940942,1.75952E+18
-1.426076055,1.893687367,1.29653857,1.75952E+18
-1.407643437,1.899391413,1.277709527,1.75952E+18
-1.389247894,1.905151606,1.260839052,1.75952E+18
-1.365250707,1.913447976,1.237815929,1.75952E+18
-1.346651912,1.920159459,1.218929781,1.75952E+18
-1.32864058,1.927300334,1.19973022,1.75952E+18
-1.311652064,1.934250951,1.181198156,1.75952E+18
-1.294181108,1.94184947,1.161402744,1.75952E+18
-1.277026772,1.949620724,1.142233124,1.75952E+18
-1.259073138,1.958169222,1.123631651,1.75952E+18
-1.241358042,1.967017531,1.104960714,1.75952E+18
-1.21914947,1.978551984,1.080833482,1.75952E+18
-1.202333689,1.988073945,1.062343903,1.75952E+18
-1.185510993,1.997905135,1.042198618,1.75952E+18
-1.169548512,2.007416964,1.021830408,1.75952E+18
-1.153390408,2.017885685,1.003011198,1.75952E+18
-1.131518126,2.032347918,0.978566854,1.75952E+18
-1.121155143,2.039556503,0.968135678,1.75952E+18
-1.100432277,2.054385185,0.944158518,1.75952E+18
-1.085334063,2.065687418,0.924301189,1.75952E+18
-1.070041537,2.077581644,0.903150437,1.75952E+18
-1.05497694,2.089758158,0.882378443,1.75952E+18
-1.04070437,2.102000475,0.863193072,1.75952E+18
-1.026296973,2.114625692,0.845067415,1.75952E+18
-1.012211561,2.127476454,0.828222903,1.75952E+18
-0.997811198,2.141033411,0.810988466,1.75952E+18
-0.984208047,2.154474735,0.793120889,1.75952E+18
-0.966580808,2.172454596,0.767030949,1.75952E+18
-0.95374608,2.186434031,0.747295142,1.75952E+18
-0.940640926,2.200912237,0.727553877,1.75952E+18
-0.928217292,2.21543932,0.709440566,1.75952E+18
-0.915835202,2.230210304,0.691304533,1.75952E+18
-0.903864801,2.245318174,0.672105059,1.75952E+18
-0.892328262,2.260478258,0.651968652,1.75952E+18
-0.881197393,2.275882483,0.632476905,1.75952E+18
-0.866941035,2.296180725,0.608015025,1.75952E+18
-0.856224477,2.312141418,0.588148217,1.75952E+18
-0.845336676,2.328786612,0.569604625,1.75952E+18
-0.835377157,2.344981194,0.554090929,1.75952E+18
-0.825606704,2.361216545,0.536434939,1.75952E+18
-0.816333294,2.377712011,0.517216947,1.75952E+18
-0.807100058,2.394530773,0.496532608,1.75952E+18
-0.795523643,2.416912556,0.468825714,1.75952E+18
-0.787075937,2.434499741,0.448601119,1.75952E+18
-0.779161036,2.45186162,0.430415151,1.75952E+18
-0.771476448,2.469569921,0.413319813,1.75952E+18
-0.764072478,2.486790895,0.395524675,1.75952E+18
-0.756850541,2.5047369,0.376094943,1.75952E+18
-0.75025332,2.522394896,0.356344511,1.75952E+18
-0.743736029,2.540504217,0.337045691,1.75952E+18
-0.735730827,2.564672232,0.312626915,1.75952E+18
-0.730109215,2.582841158,0.294151847,1.75952E+18
-0.726511359,2.595558405,0.282059981,1.75952E+18
-0.720053971,2.620465994,0.256310685,1.75952E+18
-0.715760887,2.63854146,0.237327372,1.75952E+18
-0.711730838,2.65709281,0.217971877,1.75952E+18
-0.707849324,2.675287008,0.198368875,1.75952E+18
-0.704525828,2.694108009,0.178787589,1.75952E+18
-0.701186717,2.713528872,0.158706728,1.75952E+18
-0.69761318,2.738420725,0.134044253,1.75952E+18
-0.695338845,2.758004189,0.115904269,1.75952E+18
-0.693387091,2.777373314,0.096409415,1.75952E+18
-0.691976368,2.795973301,0.076654365,1.75952E+18
-0.690849662,2.815433502,0.056053852,1.75952E+18
-0.690083742,2.834737301,0.037024948,1.75952E+18
-0.689839602,2.853729963,0.018711123,1.75952E+18
-0.689581454,2.872991085,0.000603267,1.75952E+18
-0.690216482,2.898881435,-0.024595835,1.75952E+18
-0.691093802,2.917915106,-0.044537106,1.75952E+18
-0.69233197,2.937030315,-0.064752798,1.75952E+18
-0.693808794,2.956319332,-0.084645713,1.75952E+18
-0.695775151,2.975349903,-0.102855896,1.75952E+18
-0.698075235,2.994514942,-0.120756928,1.75952E+18
-0.700821102,3.013583183,-0.139140815,1.75952E+18
-0.704910576,3.038912296,-0.163838393,1.75952E+18
-0.70841068,3.057955027,-0.183027409,1.75952E+18
-0.712133229,3.076642275,-0.202169599,1.75952E+18
-0.716522038,3.095069885,-0.221503133,1.75952E+18
-0.721084654,3.113693714,-0.240669817,1.75952E+18
-0.726119637,3.132491112,-0.259619245,1.75952E+18
-0.731544793,3.151324987,-0.279517297,1.75952E+18
-0.737105787,3.169338226,-0.298487608,1.75952E+18
-0.743074954,3.187294245,-0.317934392,1.75952E+18
-0.751553833,3.211397648,-0.343569617,1.75952E+18
-0.758529365,3.229393005,-0.363176701,1.75952E+18
-0.76560235,3.247364759,-0.38166065,1.75952E+18
-0.77306968,3.265158415,-0.399723615,1.75952E+18
-0.780858517,3.282732487,-0.417732873,1.75952E+18
-0.788957179,3.299986124,-0.437622041,1.75952E+18
-0.797584951,3.317595482,-0.458099565,1.75952E+18
-0.806087494,3.334252596,-0.478743686,1.75952E+18
-0.818334758,3.35692811,-0.503716488,1.75952E+18
-0.82812959,3.373958111,-0.52196156,1.75952E+18
-0.837774992,3.39005208,-0.539530818,1.75952E+18
-0.847993612,3.406024456,-0.558967922,1.75952E+18
-0.858066022,3.421783447,-0.579045936,1.75952E+18
-0.869172156,3.437752247,-0.598337445,1.75952E+18
-0.880153179,3.453737974,-0.617288672,1.75952E+18
-0.89131701,3.468744755,-0.634618637,1.75952E+18
-0.907530487,3.489703417,-0.658669327,1.75952E+18
-0.919323862,3.504587173,-0.677852528,1.75952E+18
-0.93159312,3.519453764,-0.69821098,1.75952E+18
-0.944132388,3.53348279,-0.717441374,1.75952E+18
-0.956701994,3.547569036,-0.736930942,1.75952E+18
-0.970257401,3.561393738,-0.755721193,1.75952E+18
-0.983773708,3.575529099,-0.774864719,1.75952E+18
-0.997386873,3.588904142,-0.793436435,1.75952E+18
-1.016409636,3.606938362,-0.819531609,1.75952E+18
-1.030479431,3.619738817,-0.839075254,1.75952E+18
-1.044602871,3.632056952,-0.858094732,1.75952E+18
-1.059202671,3.644160986,-0.876987628,1.75952E+18
-1.074263096,3.656353951,-0.895865246,1.75952E+18
-1.090065122,3.668195009,-0.914113422,1.75952E+18
-1.105739951,3.680124283,-0.933729367,1.75952E+18
-1.126001596,3.69434166,-0.958488685,1.75952E+18
-1.142250299,3.705537081,-0.978533648,1.75952E+18
-1.158636451,3.716068506,-0.998373701,1.75952E+18
-1.174614429,3.726093531,-1.017900558,1.75952E+18
-1.191010714,3.735721111,-1.037149956,1.75952E+18
-1.207870126,3.745140314,-1.054916823,1.75952E+18
-1.225317478,3.754765987,-1.073326069,1.75952E+18
-1.242520809,3.76351738,-1.093402755,1.75952E+18
-1.264744043,3.77438879,-1.119750873,1.75952E+18
-1.282483697,3.782675743,-1.138825587,1.75952E+18
-1.300740361,3.790664196,-1.158177361,1.75952E+18
-1.317883134,3.797762871,-1.175238289,1.75952E+18
-1.335442901,3.804882526,-1.19323384,1.75952E+18
-1.353172064,3.811490059,-1.212974201,1.75952E+18
-1.371541858,3.818031073,-1.233064038,1.75952E+18
-1.39033258,3.824258089,-1.253855623,1.75952E+18
-1.407814503,3.829771757,-1.271984261,1.75952E+18
-1.432826638,3.836845398,-1.298048885,1.75952E+18
-1.452216268,3.842068195,-1.318258859,1.75952E+18
-1.470287561,3.846412659,-1.33697765,1.75952E+18
-1.489066601,3.850606918,-1.356462585,1.75952E+18
-1.508173943,3.854330778,-1.375481048,1.75952E+18
-1.527269483,3.857822418,-1.394886655,1.75952E+18
-1.546414971,3.860807419,-1.414458903,1.75952E+18
-1.571696043,3.864296198,-1.440279145,1.75952E+18
-1.58392942,3.86557889,-1.451991023,1.75952E+18
-1.610103846,3.86807847,-1.478227792,1.75952E+18
-1.628884912,3.869359732,-1.49604909,1.75952E+18
-1.647563577,3.870449305,-1.514247818,1.75952E+18
-1.666899085,3.871107817,-1.534159112,1.75952E+18
-1.692396164,3.871613979,-1.559749051,1.75952E+18
-1.70572114,3.871323824,-1.573136317,1.75952E+18
-1.730413556,3.870917082,-1.597336758,1.75952E+18
-1.750394821,3.869918346,-1.616334898,1.75952E+18
-1.769131303,3.868845701,-1.634031048,1.75952E+18
-1.788332701,3.867127895,-1.652093167,1.75952E+18
-1.807431102,3.865357161,-1.671066742,1.75952E+18
-1.826711535,3.862879038,-1.689522244,1.75952E+18
-1.846361876,3.860127687,-1.709563731,1.75952E+18
-1.86436832,3.857305288,-1.728204234,1.75952E+18
-1.889637113,3.852894783,-1.754034755,1.75952E+18
-1.909353256,3.848847628,-1.773067206,1.75952E+18
-1.927559376,3.844790459,-1.79035592,1.75952E+18
-1.945533991,3.840502262,-1.807224963,1.75952E+18
-1.963916183,3.835754395,-1.825880986,1.75952E+18
-1.982734084,3.830605268,-1.843887538,1.75952E+18
-2.001880169,3.824715853,-1.864906557,1.75952E+18
-2.019500256,3.819102049,-1.883316275,1.75952E+18
-2.043397427,3.810651541,-1.907648562,1.75952E+18
-2.062037706,3.803715229,-1.924115665,1.75952E+18
-2.07915163,3.797087193,-1.942498482,1.75952E+18
-2.096998692,3.789658785,-1.961532571,1.75952E+18
-2.114781141,3.781889439,-1.98039653,1.75952E+18
-2.132374763,3.774102211,-1.999598256,1.75952E+18
-2.150119543,3.765514612,-2.019544578,1.75952E+18
-2.167277336,3.756845713,-2.039392455,1.75952E+18
-2.189625025,3.744836569,-2.066426684,1.75952E+18
-2.200926065,3.738636971,-2.079866338,1.75952E+18
-2.223201275,3.725457191,-2.104720204,1.75952E+18
-2.239802837,3.715335131,-2.122876195,1.75952E+18
-2.256003618,3.704831123,-2.141178632,1.75952E+18
-2.27210784,3.694330454,-2.16136041,1.75952E+18
-2.288096189,3.682957649,-2.181374755,1.75952E+18
-2.303627491,3.67177844,-2.201344093,1.75952E+18
-2.318891287,3.660252094,-2.220051446,1.75952E+18
-2.339473248,3.644060373,-2.245387526,1.75952E+18
-2.353979349,3.632041454,-2.264860948,1.75952E+18
-2.369027615,3.619119644,-2.286586111,1.75952E+18
-2.383012295,3.606481075,-2.305850091,1.75952E+18
-2.397086859,3.593122482,-2.324592008,1.75952E+18
-2.415462971,3.575254679,-2.349288391,1.75952E+18
-2.424478054,3.566110611,-2.361581666,1.75952E+18
-2.44194603,3.547892094,-2.385248634,1.75952E+18
-2.455746651,3.532773256,-2.406001464,1.75952E+18
-2.467892885,3.518532276,-2.425099547,1.75952E+18
-2.479943752,3.504218578,-2.445283737,1.75952E+18
-2.491901398,3.489504337,-2.465384069,1.75952E+18
-2.503673553,3.47409296,-2.485724605,1.75952E+18
-2.515835285,3.457531452,-2.506359448,1.75952E+18
-2.526615143,3.442260504,-2.524475556,1.75952E+18
-2.540865183,3.421260595,-2.549927124,1.75952E+18
-2.551669598,3.404548407,-2.569303051,1.75952E+18
-2.561435938,3.388801575,-2.58885918,1.75952E+18
-2.571102381,3.372395039,-2.608436082,1.75952E+18
-2.580441236,3.355928898,-2.627153892,1.75952E+18
-2.589773178,3.33852005,-2.64571146,1.75952E+18
-2.601640463,3.315363169,-2.668884196,1.75952E+18
-2.607150078,3.303943396,-2.681481409,1.75952E+18
-2.61749506,3.281629562,-2.707550521,1.75952E+18
-2.622766256,3.269752502,-2.7210777,1.75952E+18
-2.63288331,3.245842934,-2.746902309,1.75952E+18
-2.639733553,3.22832942,-2.765313452,1.75952E+18
-2.646537542,3.210427046,-2.783159748,1.75952E+18
-2.652725458,3.192612171,-2.80103747,1.75952E+18
-2.659046888,3.173600197,-2.820960169,1.75952E+18
-2.664642811,3.155670404,-2.840611672,1.75952E+18
-2.669928074,3.137365103,-2.859625469,1.75952E+18
-2.676557541,3.11234355,-2.883843177,1.75952E+18
-2.681055307,3.094192982,-2.902168131,1.75952E+18
-2.68511939,3.075762749,-2.920217613,1.75952E+18
-2.689009905,3.056788445,-2.938327794,1.75952E+18
-2.692430973,3.037824392,-2.957005114,1.75952E+18
-2.696499348,3.01292634,-2.983216775,1.75952E+18
-2.69828105,2.999936819,-2.997088045,1.75952E+18
-2.701423168,2.974992752,-3.023316155,1.75952E+18
-2.702619791,2.962266684,-3.035625023,1.75952E+18
-2.704775095,2.936204672,-3.060100007,1.75952E+18
-2.706062078,2.917626619,-3.078781882,1.75952E+18
-2.706873655,2.898195744,-3.09723774,1.75952E+18
-2.707346201,2.879475594,-3.116564174,1.75952E+18
-2.707401514,2.860105276,-3.137113677,1.75952E+18
-2.707006216,2.83527112,3.120503714,1.75952E+18
-2.706672668,2.822380066,3.107807713,1.75952E+18
-2.705292225,2.796311617,3.084900916,1.75952E+18
