e, e_dot, e_int, stamp, 
-1.1331439162299757, 0.03994158187904828, -0.2274074975212771, 1763158862670503862, 
-1.1331439162299757, -0.0010058681149516246, -0.22660866588369608, 1763158862670503862, 
-1.1291987262506362, 0.013150633264464862, -0.22636577058070584, 1763158862920230101, 
-1.1291987262506362, 0.013150633264464862, -0.22610275791541656, 1763158862920230101, 
-1.1302731315320205, -0.0035813509379474993, -0.22591137226888622, 1763158863230544400, 
-1.1259331591878783, 0.010885223542526449, -0.22569366779803568, 1763158863321208511, 
-1.130933478012924, -0.0022011549363454286, -0.2258093179155215, 1763158863471166044, 
-1.132238290415128, -0.02101710409083246, -0.2259403285077287, 1763158863610362116, 
-1.1309843914572533, -0.00016971148109723444, -0.22627707732568703, 1763158863770727755, 
-1.1300968596395196, 0.007138102585361554, -0.22622130276746008, 1763158863870703518, 
-1.13120456903935, -0.0007339252736556409, -0.22615238800907486, 1763158864010725522, 
-1.0851538414965773, 0.14981006047647405, -0.22309701801169646, 1763158864170601148, 
-1.020111603219193, 0.3703098860671898, -0.21576466758367469, 1763158864310270399, 
-0.9632788210844472, 0.4062500680404339, -0.2045696177200145, 1763158864430792181, 
-0.9081946184394507, 0.3730566159324744, -0.19277233618287273, 1763158864570560492, 
-0.8449786371295283, 0.3943339465163964, -0.1810968051102284, 1763158864711060321, 
-0.7908701850832871, 0.39108144452054533, -0.1696028960434844, 1763158864812739788, 
-0.7234268805415875, 0.40517252195980236, -0.15728504685029351, 1763158864972454035, 
-0.6627651766563357, 0.4270166947565046, -0.14513748281874736, 1763158865111598621, 
-0.6052634290155019, 0.39387817175361883, -0.132763699080895, 1763158865271514550, 
-0.5420150031822135, 0.402500578247074, -0.12066957392360342, 1763158865371208261, 
-0.48732799542151206, 0.3931181119799661, -0.10897376184128182, 1763158865510199818, 
-0.42716967386097726, 0.38281776440412085, -0.0971008448309802, 1763158865670940923, 
-0.36312453368344555, 0.4140115391268884, -0.08517481353106232, 1763158865771214277, 
-0.29650530061039604, 0.4355479108352707, -0.07245330054365458, 1763158865910272177, 
-0.2383495141514822, 0.41591673177321115, -0.059865289896354916, 1763158866070417594, 
-0.17138576001000771, 0.41706513533462775, -0.047082704984792396, 1763158866170247045, 
-0.11949023902942968, 0.39619758374017505, -0.03528170087939464, 1763158866310430126, 
-0.11949023902942968, 0.1729850699352601, -0.027357749204591136, 1763158866310430126, 
-0.07165621861077853, 0.15944673472883716, -0.020709113111309192, 1763158866470450101, 
-0.0349088053912292, 0.28193811212733494, -0.015070350868762494, 1763158866621254335, 
-0.01085040318214725, 0.20268605142877094, -0.007827695145610332, 1763158866710204195, 
-0.01085040318214725, 0.08019467403027318, -0.0037739741170349137, 1763158866710204195, 
0.007167272936227098, 0.06005892039458116, -0.0009689022285378268, 1763158866870260700, 
0.015548361610945083, 0.08799588264364111, 0.0007910154243349954, 1763158867021202532, 
0.015548361610945083, 0.02793696224905995, 0.0025509330772078174, 1763158867021202532, 
0.0299520624855798, 0.04801233624878239, 0.0040699190471646645, 1763158867182126183, 
0.031812178868033225, 0.054212724190293805, 0.005154173530970541, 1763158867270514716, 
0.02102388843428371, -0.029760580170986966, 0.005519208652526449, 1763158867420233168, 
0.02102388843428371, -0.03596096811249838, 0.004923997049106709, 1763158867420233168, 
0.013045606412936506, -0.026594273404490682, 0.0036728922187669283, 1763158867580467268, 
0.004148910495378022, -0.05624992646301896, 0.0025478936895065494, 1763158867720257028, 
0.010994487142830023, -0.0068370642336882765, 0.00187926693674297, 1763158867820234537, 
0.025818477192180778, 0.07223188898934252, 0.002730791655359255, 1763158867960591434, 
0.025818477192180778, 0.049413300164502516, 0.004175429435146105, 1763158867960591434, 
0.02635974901705751, 0.0018042394162557744, 0.0051997802267612706, 1763158868120264516, 
0.03346582587065394, 0.025491162261577216, 0.005709603471992815, 1763158868220270568, 
0.03346582587065394, 0.02368692284532144, 0.00621942671722436, 1763158868220270568, 
0.03386255542324368, 0.0013224318419657877, 0.006719613810970104, 1763158868380413606, 
0.030648505050078434, -0.009391069401918362, 0.006531792422931737, 1763158868520270859, 
0.03317723413973983, -0.0022844042783461602, 0.006512552974204129, 1763158868620272344, 
0.03317723413973983, 0.008429096965537989, 0.0064668648886372065, 1763158868620272344, 
0.025115467244104517, -0.02687255631878438, 0.006097995701572279, 1763158868775462997, 
0.02500001803329277, -0.027257387021490203, 0.005552847961142474, 1763158868924273449, 
0.02500001803329277, -0.00038483070270582215, 0.005007700220712671, 1763158868924273449, 
0.018345669432342504, -0.022181162003167554, 0.004556380366595203, 1763158869067236589, 
0.017542682524428255, -0.024857785029548385, 0.004059224666004235, 1763158869176662195, 
0.01644076705310682, -0.006349674597452282, 0.0034886079339918386, 1763158869320277226, 
0.01644076705310682, -0.0036730515710714506, 0.0033616144420427927, 1763158869320277226, 
0.015894966464271576, -0.0018193352961174785, 0.003251766704699014, 1763158869471246710, 
0.013041847386163541, -0.011329732223144262, 0.003025172060236129, 1763158869560323584, 
0.008863047194181739, -0.023439730900299455, 0.0025199907363077905, 1763158869720268977, 
0.006424293331762865, -0.02205851351466892, 0.0018886125274738762, 1763158869870262810, 
0.006424293331762865, -0.008129179541396248, 0.001447442257180498, 1763158869870262810, 
0.00653542478516056, 0.00037043817799231604, 0.0012922674299124192, 1763158870010360630, 
0.0038113820167116064, -0.008709704383504194, 0.0011180733422423354, 1763158870120292841, 
0.004108586779340895, -0.008089460019398883, 0.000963692905414204, 1763158870270286409, 
0.004108586779340895, 0.000990682542097628, 0.0008019037050262264, 1763158870270286409, 
0.004629055475286803, 0.0017348956531530273, 0.0008564152689312395, 1763158870431328781, 
0.0024603829314346903, -0.005494012826354015, 0.0007465350124041592, 1763158870520286213, 
0.0024603829314346903, -0.007228908479507042, 0.0006366547558770789, 1763158870520286213, 
0.0008663861248925375, -0.005313322688473843, 0.0003858101325174612, 1763158870671263952, 
0.0003454734784376079, -0.007049698176656942, 0.0002448161689843224, 1763158870831847819, 
0.002973862119297621, 0.007024919981350279, 0.0002790481148418511, 1763158870970276532, 
0.002973862119297621, 0.008761295469533378, 0.00041954651446885665, 1763158870970276532, 
-0.0011104995865793832, -0.013614539019590014, 0.00032248164346772393, 1763158871071566932, 
-0.003458545505750754, -0.02144135875016125, -0.00010634553153550108, 1763158871231203294, 
0.004785264971686409, 0.019652548527552643, 1.4414658623751464e-05, 1763158871370313313, 
0.004785264971686409, 0.027479368258123877, 0.0004074656291748043, 1763158871370313313, 
0.00253992531309688, -0.007484465528631763, 0.0008073636837646465, 1763158871471286972, 
0.004697520176949466, -0.0002924826491231454, 0.0008015140307821837, 1763158871631374294, 
0.00086685926850949, -0.0055768868152913, 0.0005402869839037223, 1763158871770287559, 
0.00086685926850949, -0.01276886969479992, 0.00042874924759789637, 1763158871770287559, 
0.0017238842046738423, 0.0028567497872145076, 0.00023050684944618814, 1763158871911362018, 
0.005440665286005508, 0.015246020058320061, 0.0005354272506125894, 1763158872010546281, 
-0.0024820154980185194, -0.014019665675641205, 0.0003121689328440554, 1763158872170461024, 
-0.0024820154980185194, -0.02640893594674676, 3.17756193312313e-05, 1763158872170461024, 
-0.0024802105525456586, 6.016484909536028e-06, -0.0004962827699055132, 1763158872311362945, 
-0.00464930447306422, -0.007224296583485668, -0.0006407687015752265, 1763158872471350778, 
4.2712702442493367e-05, 0.00840974418329384, -0.000472453488211159, 1763158872570309365, 
4.2712702442493367e-05, 0.015640057251689043, -0.0003042586045452822, 1763158872570309365, 
-0.0014423232674758424, -0.0049501198997277856, -9.045985750605704e-05, 1763158872710277872, 
-0.0034465069391360625, -0.011630732138595187, -0.0003230745002779608, 1763158872871595188, 
-0.0034465069391360625, -0.0066806122388674005, -0.0005556891430498645, 1763158872871595188, 
0.0029634572307712936, 0.02136654723302452, -0.0002619704431667221, 1763158872973580887, 
-0.0016363070270566382, 0.006033999706931414, -0.0001412904490280938, 1763158873112302457, 
0.0043897137430168875, 0.00475418837415198, 0.00038112426311543617, 1763158873272491973, 
0.0033195797147127504, 0.016519622472564627, 0.00040486576204486663, 1763158873371380072, 
0.0033195797147127504, -0.0035671134276804572, 0.0007352582114961593, 1763158873371380072, 
0.008463299820137715, 0.01714573368474988, 0.0010068306166375477, 1763158873511479022, 
-0.0002860266461004457, -0.01201868786937732, 0.0007664568592500013, 1763158873671527495, 
-0.0002860266461004457, -0.029164421554127202, 0.0005260831018624549, 1763158873671527495, 
0.0011427160326120678, 0.004762475595708378, 3.804418269407842e-05, 1763158873819315690, 
-0.0028885029504785997, -0.008674921014593847, -0.0001354542375977985, 1763158873911332094, 
-0.0028885029504785997, -0.013437396610302224, -0.00030895265788967544, 1763158873911332094, 
-0.00014760489782905672, 0.009136326842165143, -0.00039497405325241705, 1763158874071637669, 
-0.003565316706073851, -0.002256045851984171, -0.0004400949702921005, 1763158874218314363, 
-0.003565316706073851, -0.011392372694149314, -0.00048521588733178395, 1763158874218314363, 
-0.0030543766207573597, 0.0017031336177216379, -0.0006790006688603375, 1763158874378723567, 
-0.0010805381027780836, 0.008282595344319224, -0.000513348761973953, 1763158874471710388, 
-0.004691276221356677, -0.005456332001997725, -0.0005884127296594747, 1763158874622351437, 
-0.0033562050566089408, -0.007585556512769524, -0.0006085346253829134, 1763158874762090090, 
-0.0033562050566089408, 0.004450237215825788, -0.0007602457556383039, 1763158874762090090, 
-0.009240163980755778, -0.01961319641382279, -0.0010635049395982439, 1763158874871546951, 
0.0029878386268749058, 0.021146812278279487, -0.0006405686940326542, 1763158875021322252, 
0.0029878386268749058, 0.04076000869210228, -0.00021763244846706442, 1763158875021322252, 
-0.0033420226706679657, -0.021099537658476237, 0.0001755769722054564, 1763158875181895830, 
-0.0016673387781509508, -0.015517258016752855, -0.00013476818812960072, 1763158875321340676, 
-0.007822053355982517, -0.01493343561771517, -0.0008554276536534289, 1763158875421350216, 
-0.007822053355982517, -0.020515715259438554, -0.0011540963660077322, 1763158875421350216, 
-0.006820771483057264, 0.0033376062430841755, -0.0014976585463348199, 1763158875581412464, 
-0.00888070939538177, -0.003528853464664176, -0.0015682356156281033, 1763158875721363446, 
-0.007487318598574433, -0.0022218237183905623, -0.001545919965134231, 1763158875820343932, 
-0.005286890683062095, 0.011979395707732246, -0.0014436612451345532, 1763158875961431318, 
-0.005286890683062095, 0.007334759718374458, -0.0012040733309799081, 1763158875961431318, 
-0.00038200088338502525, 0.016349632665590235, -0.0007303854833006144, 1763158876121373650, 
-0.0018219499636904501, 0.011549802397905484, -0.0004993894353425047, 1763158876221405956, 
-0.0018219499636904501, -0.00479983026768475, -0.00026839338738439503, 1763158876221405956, 
-0.005874224911253556, -0.013507583158543687, -0.0006345416559089637, 1763158876382156763, 
-0.0027426836711390568, -0.003069112358162022, -0.0006959239030722042, 1763158876521367686, 
-0.0027426836711390568, 0.010438470800381664, -0.0007573061502354447, 1763158876521367686, 
-0.009953268702388218, -0.024035283437497206, -0.0010292424029777554, 1763158876672322168, 
-0.0035735875887272783, -0.002769679725294072, -0.001084635997483637, 1763158876782192556, 
-0.006062593947768313, 0.012968915848733017, -0.0013059633492589207, 1763158876921373100, 
-0.006062593947768313, -0.008296687863470117, -0.0010465850322842604, 1763158876921373100, 
-0.007474301192699873, -0.004705690816438531, -0.0013066326058824333, 1763158877072386887, 
-0.003829645343457866, 0.007443162014368158, -0.0011577693655950702, 1763158877181415063, 
-0.004171481809430944, 0.011009397944229763, -0.0010316952230392455, 1763158877321378148, 
-0.011615385202162543, -0.025952466195682256, -0.0013077674903367567, 1763158877471344798, 
-0.011615385202162543, -0.02481301130910533, -0.001826816814250402, 1763158877471344798, 
-0.011921829410677987, -0.0010214806950514799, -0.0023435066543335383, 1763158877611814497, 
-0.0058457908740652265, 0.01923198109365772, -0.0019588670324603838, 1763158877721388362, 
0.0007097559045359247, 0.04210528438404637, -0.0011371909586804859, 1763158877866366072, 
0.0007097559045359247, 0.021851822595337172, -0.00029508527099955846, 1763158877866366072, 
-0.009941034430938966, -0.03550263445158297, -0.0005681015081244745, 1763158878011610308, 
-0.011760558504425367, -0.04156771469653764, -0.0013994558020552273, 1763158878171396509, 
-0.0076561623638797816, 0.007616240223530617, -0.001957183686616274, 1763158878271358620, 
-0.0076561623638797816, 0.013681320468485284, -0.001804858882145662, 1763158878271358620, 
-0.0092761521244209, -0.005399965868470395, -0.0016392317901453642, 1763158878431900285, 
-0.0092761521244209, -0.005399965868470395, -0.0017472311075147722, 1763158878431900285, 
-0.004999267315565437, 0.014256282696184877, -0.0015701047709604824, 1763158878571496154, 
-0.004686523011617094, 0.01529876370934602, -0.001264129496773562, 1763158878671349101, 
-0.0027597178095355446, 0.00746516502009964, -0.0008297005424478717, 1763158878811464858, 
0.0022197291658385687, 0.023020840591518876, -0.00034843411035427135, 1763158878971400001, 
-0.0021672988930820924, 0.001974729721511507, -0.0001804858357852712, 1763158879071380073, 
-0.0021672988930820924, -0.01462342686306887, -0.00014099124135504107, 1763158879071380073, 
-0.007600997724552583, -0.01811232943823497, -0.0007957063673811178, 1763158879231292616, 
-0.003641973010411581, -0.004915580391098295, -0.0008940179752030837, 1763158879371411790, 
-0.008019784471896996, -0.0013959558244813763, -0.0012841836804574106, 1763158879471366759, 
-0.008019784471896996, -0.014592704871618048, -0.0013121027969470382, 1763158879471366759, 
0.0012965371233306655, 0.031054405317425537, -0.0009828687880308884, 1763158879632019821, 
-0.0034945078657901973, 0.015084255353689327, -0.0006811836809571018, 1763158879771387151, 
-0.0034945078657901973, -0.01597014996373621, -0.00037949857388331525, 1763158879771387151, 
-0.0019354307138315097, 0.0051969238398622926, -0.0005949630963607936, 1763158879911460706, 
-0.009105919937955731, -0.018704706907218444, -0.0009690572345051625, 1763158880032157782, 
-1.0584180005102084e-05, 0.006416155112754692, -0.0007367956554528228, 1763158880171570198, 
-1.0584180005102084e-05, 0.03031778585983543, -0.000608472553197729, 1763158880171570198, 
-0.004928500176602402, -0.016393053321990998, -0.0003299779024408404, 1763158880311466725, 
-0.005496986658926728, -0.018288008263072086, -0.0006957380677022821, 1763158880412016780, 
-0.005496986658926728, -0.0018949549410810877, -0.0010614982329637237, 1763158880412016780, 
-0.001612063334730296, 0.012949744413988107, -0.0008404024435055835, 1763158880571419599, 
-0.002197843810828326, 0.010997142826994674, -0.00062045958696569, 1763158880711470159, 
-0.002197843810828326, -0.0019526015869934337, -0.0004005167304257965, 1763158880711470159, 
0.01450373859299825, 0.055671941346088584, 0.0006738700647561065, 1763158880871584170, 
-0.0052029926692640505, -0.010017162861452414, 0.00047352680752705824, 1763158880971590354, 
-0.0011621954772045306, -0.05221978023400927, 0.0005425700297686446, 1763158881112550591, 
-0.0011621954772045306, 0.013469323973531733, -0.0005018255749115408, 1763158881112550591, 
0.0023317420375066344, 0.01164645838237055, 4.900722065048768e-07, 1763158881272922137, 
0.004905737890896544, 0.020226444560336915, 0.0004050189634132432, 1763158881373982095, 
-0.007831986633777044, -0.033879095570945594, -3.963378035825767e-05, 1763158881513180699, 
0.01412502776204172, 0.030730966237150586, 0.0007465852679440813, 1763158881671540199, 
0.01412502776204172, 0.07319004798606255, 0.001361204592687093, 1763158881671540199, 
-0.009172398402954807, -0.07765808721665508, 0.001271843808075242, 1763158881772671588, 
0.003418265586217606, -0.035689207252747046, 0.0005580596630203013, 1763158881912091718, 
-0.0018405426023391236, 0.02443951933538561, -0.0005063116946050882, 1763158882071955687, 
-0.0018405426023391236, -0.017529360628522433, -1.7521307897376086e-05, 1763158882071955687, 
0.024742195633385977, 0.088609127452417, 0.0014040740285805153, 1763158882219432104, 
-0.005812372850737546, -0.013239434161328075, 0.0011392853453539538, 1763158882311513937, 
-0.004362587611870472, -0.09701594415085484, 0.0009711490113851973, 1763158882471737477, 
-0.004362587611870472, 0.004832617462890247, -0.0009691698716318993, 1763158882471737477, 
-0.004271799491544215, 0.0003026270677541909, -0.0008664649810190106, 1763158882618419058, 
0.0011322334464047845, 0.018316070194250855, -0.0005001435771339935, 1763158882761425815, 
0.0011322334464047845, 0.018013443126496664, -0.00013382217324897638, 1763158882761425815, 
-0.0022309856796671745, -0.011210730420239864, 2.232080876159633e-06, 1763158882871987797, 
-0.013465546788271388, -0.04865926744892057, -0.0009709532681022519, 1763158883022426040, 
-0.015912771766029676, -0.04560595362120834, -0.002107286948931216, 1763158883111435827, 
-0.015912771766029676, -0.00815741659252763, -0.003019406021355383, 1763158883111435827, 
-0.0036404557337959, 0.04090772010744592, -0.0023643999510570167, 1763158883271946095, 
-0.011321664079073201, 0.015303692289854917, -0.0020583261052599185, 1763158883422472893, 
0.0013808265205135228, 0.016737607514364743, -0.0009054195528237052, 1763158883561707377, 
0.0013808265205135228, 0.04234163533195575, -0.0005706674025364104, 1763158883561707377, 
-0.0046819515409946, -0.020209260205027075, -0.00012801989999783694, 1763158883721465910, 
-0.0036616465293910494, -0.016808243499681907, -0.0004641847699914751, 1763158883821477621, 
-0.0036616465293910494, 0.0034010167053451688, -0.0008003496399851132, 1763158883821477621, 
-0.005779925022431298, -0.0070609283101341624, -0.0008735478720808931, 1763158883981491480, 
0.008646220394523452, 0.041026223079715006, -5.302341048659306e-05, 1763158884121456297, 
-0.005351918789872068, 0.0014266874418641013, -0.00016570822785199428, 1763158884221516301, 
-0.005351918789872068, -0.046660463947985065, -0.00013717447901471225, 1763158884221516301, 
0.005665412732258179, 0.03672443840710082, -0.0003358949898323971, 1763158884381306324, 
0.0016001665766141038, 0.02317361788828724, 0.0001275773679333477, 1763158884521468931, 
-0.00898497037970869, -0.0488346103732229, -0.00011462607138909378, 1763158884621453929, 
-0.027297222910240837, -0.09632463162284981, -0.0023121351142223615, 1763158884762122801, 
-0.027297222910240837, -0.06104084176844049, -0.004238627746679357, 1763158884762122801, 
0.0014536897808292704, 0.09583637563690035, -0.0035427170693101604, 1763158884921478915, 
0.0014536897808292704, 0.09583637563690035, -0.0016259895565721532, 1763158884921478915, 
-0.00844846040624292, -0.033007167290240634, -0.0003694053896389586, 1763158885072449021, 
-0.0066124696653919735, -0.026887198154070813, -0.0009071493527203748, 1763158885181811407, 
-0.006816672095943055, 0.005439294367666214, -0.0014585068111718632, 1763158885321484602, 
-0.006816672095943055, -0.0006806747685036049, -0.0013497209238185388, 1763158885321484602, 
-0.003099734026656309, 0.012389793564289153, -0.0011155385479028278, 1763158885472435418, 
0.003414973504585861, 0.034105485335096386, -0.0004334288412009002, 1763158885607988668, 
-0.0236697084673807, -0.0685665814690813, -0.0015569645992967432, 1763158885725480860, 
-0.00804135731573763, -0.0381877694010783, -0.0018864061519021647, 1763158885866460981, 
-0.00804135731573763, 0.05209450383881024, -0.0026501615399237306, 1763158885866460981, 
0.004525558753081693, 0.04188972022939774, -0.000770477058559571, 1763158886007590498, 
-0.009676659139196131, -0.005451006078195005, -0.0008794971801234712, 1763158886121494663, 
-0.009676659139196131, -0.04734072630759275, -0.0009885173016873712, 1763158886121494663, 
-0.0014388052336258284, 0.027459513018567677, -0.0013861415674678726, 1763158886272484884, 
-0.014509853105824089, -0.016110646555426527, -0.001708354498576403, 1763158886411803715, 
-0.01539002872229589, -0.046504078295566874, -0.002089245804116387, 1763158886571502333, 
-0.01539002872229589, -0.0029339187215726703, -0.0030193273700277246, 1763158886571502333, 
-0.010370091073125032, 0.016733125497236195, -0.002743343234514454, 1763158886672472673, 
-3.377510741997547e-05, 0.05118751204958638, -0.0017195929935227264, 1763158886831298755, 
-3.377510741997547e-05, 0.03445438655235019, -0.0006958427525309988, 1763158886831298755, 
0.015424386201525975, 0.05152720436315317, 0.0010237890657790682, 1763158886971505916, 
-0.005388585886894948, -0.017849369264916575, 0.0006668016804807367, 1763158887071821380, 
-0.0027887183984180997, -0.06071034866648025, 0.00048313879441419516, 1763158887211988452, 
-0.022540397901069875, -0.05717270671391642, -0.002047846812425528, 1763158887371506268, 
-0.022540397901069875, -0.06583893167550592, -0.0031913009467038566, 1763158887371506268, 
-0.01402990183709596, 0.028368320213246385, -0.003940713175949047, 1763158887511549544, 
-0.0033160951699060526, 0.06408100910387941, -0.002659092993871459, 1763158887631612965, 
-0.006594641949636104, 0.024784199624866183, -0.0015960425971092078, 1763158887771514383, 
-0.006594641949636104, -0.010928489265766839, -0.001100358604611884, 1763158887771514383, 
-0.006086564471047051, 0.0016935915952968432, -0.001285056558021284, 1763158887911552765, 
-0.003740572527373587, 0.009513564740875058, -0.0010947852632037828, 1763158888011631217, 
-0.021320927597120454, -0.05078121042024467, -0.0020765376397027394, 1763158888171520123, 
-0.021320927597120454, -0.05860118356582289, -0.003092161848107633, 1763158888171520123, 
-0.021356807920484444, -0.00011960107787996795, -0.00426657754098169, 1763158888312562633, 
-0.021356807920484444, -0.00011960107787996795, -0.0042689695625392895, 1763158888312562633, 
0.007651425186125493, 0.09669411035536646, -0.0023374793769895597, 1763158888472522371, 
-0.014918643600943637, 0.021460547731802688, -0.0019082684223535058, 1763158888571518700, 
-0.015989754420147273, -0.07880393202090923, -0.001550464855664361, 1763158888712479756, 
0.00551576566044476, 0.06811469753796133, -0.00169284215737641, 1763158888872527512, 
-0.009047282657533628, 0.02314157254204548, -0.0013014180944824095, 1763158888971532050, 
-0.009047282657533628, -0.0485434943932613, -0.0008385866436414998, 1763158888971532050, 
0.0032608046384978717, 0.041026957653438334, -0.000988917378437959, 1763158889112480306, 
0.0032608046384978717, 0.041026957653438334, -0.00016837822536919234, 1763158889112480306, 
-0.014265729793632831, -0.05842178144043567, -0.0005162747011091391, 1763158889272856298, 
-0.01882705198447554, -0.07362618874324471, -0.001988798475974033, 1763158889374887161, 
0.01758472234966968, 0.10616817381100836, -0.0010338706285625795, 1763158889513843530, 
0.03284872439381337, 0.17225258792762968, 0.002107092983933834, 1763158889673722078, 
0.03284872439381337, 0.050880006813812294, 0.0055521447424864276, 1763158889673722078, 
-0.034341900981675666, -0.2239687512516301, 0.002090369853730071, 1763158889820348040, 
0.0019586953780623695, -0.10296676338583666, 3.103458601333801e-05, 1763158889912705890, 
0.01668904667254223, 0.170103158847393, -0.0010462772620714045, 1763158890072709574, 
0.01668904667254223, 0.04910117098159953, 0.002355785914876455, 1763158890072709574, 
0.016829710874198156, 0.0004688806721864225, 0.003347186947952174, 1763158890220711434, 
0.016829710874198156, 0.0004688806721864225, 0.0033565645613959027, 1763158890220711434, 
-0.020555629581515245, -0.12461780151904467, 0.0008735861444587378, 1763158890380076914, 
0.03652399995174571, 0.06564763025849185, 0.002186538749628575, 1763158890472268166, 
-0.0553395380197339, -0.11594636146072886, -0.0026247445099668956, 1763158890619521376, 
-0.0553395380197339, -0.30621179323826536, -0.004943671739181473, 1763158890619521376, 
-0.025034038976803785, 0.1010183301431004, -0.009047541001084772, 1763158890779747794, 
-0.051192088706701, 0.013824831043443009, -0.008771044380215913, 1763158890921663942, 
-0.018075104074413817, 0.02319644967463323, -0.00628674878386124, 1763158891023525887, 
0.01982522436313583, 0.2367243768994561, -0.0032961312278652656, 1763158891161529187, 
0.01982522436313583, 0.1263344281251655, 0.001438356310123856, 1763158891161529187, 
0.01719036020017417, -0.008782880543205529, 0.003789387261763055, 1763158891321554073, 
