odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.623235516575315e-06, 0.0, -4.1456133664796724e-11, -0.17019263743943358, 0.24218998473963435, 0.019596488066667854, 1763155310323947998, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.623235516575315e-06, 0.0, -4.4207307953181285e-11, -0.17140161607076387, 0.2458113916764267, 0.022600235996857714, 1763155310515038213, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.6232336975887572e-06, 0.0, 0.0, -0.1704034176715786, 0.24206653192738037, 0.02443636079265238, 1763155310723757147, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.6232336975887572e-06, 0.0, -2.604415641482838e-11, -0.1627597114969089, 0.23830859307749386, 0.01986287707610057, 1763155310983735414, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.623235516575315e-06, 0.0, -3.6383299151232507e-11, -0.16901376080682315, 0.24289817258446436, 0.01967112699189858, 1763155311123708897, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.623235516575315e-06, 0.0, 0.0, -0.1727489273990221, 0.2393165998069707, 0.022671510915798176, 1763155311383713383, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.6232336975887572e-06, 0.0, 0.0, -0.17454282309224037, 0.24232716259854048, 0.02109588857905032, 1763155311433859625, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.6232336975887572e-06, 0.0, 0.0, -0.17315456773623472, 0.24284605019086974, 0.020277569373070112, 1763155311623731051, 
-2.28310113925545e-07, 2.6358551963312493e-07, -2.6231980009423255e-06, 0.0, 2.559663314638527e-10, -0.1790708310326933, 0.24179436247389505, 0.02190632214621679, 1763155311833716952, 
-2.490655788278673e-07, 2.87547891275608e-07, -2.861586185218607e-06, 0.0, 2.501872597981958e-10, -0.17383738172966054, 0.24532722314312863, 0.0214597871616152, 1763155311924715815, 
0.0038260817527770996, -0.000403396668843925, -0.022164056446266726, 0.06046501615581202, -0.335244745016098, -0.16684639957085481, 0.23839310232407138, 0.009305291371345725, 1763155312023750725, 
0.02992401085793972, -0.004302870482206345, -0.12695889686661346, 0.1703248863891349, -0.5371917486190796, -0.1480364601961691, 0.23629142793342503, -0.05307943991588549, 1763155312233886432, 
0.045431725680828094, -0.006956655532121658, -0.17990616926236394, 0.17277318331077307, -0.5853944420814514, -0.1315090778681002, 0.23422699849514497, -0.13248886542742216, 1763155312324754985, 
0.061855901032686234, -0.010197549127042294, -0.2297233063628887, 0.16838007669038202, -0.5026232004165649, -0.10637457424449341, 0.23686090197471477, -0.20561370939690268, 1763155312422736352, 
0.0961766466498375, -0.019838817417621613, -0.32820857415932136, 0.16828930807789216, -0.4661264419555664, -0.0950017169286034, 0.2286094252059838, -0.26749735944571906, 1763155312633758970, 
0.11073018610477448, -0.025193825364112854, -0.3734191713457644, 0.1709409675590676, -0.5172351002693176, -0.07712139441320823, 0.22474081950069982, -0.33535976345051277, 1763155312724745096, 
0.12634405493736267, -0.031831420958042145, -0.4223640882879858, 0.16732337060564062, -0.4804266095161438, -0.03757302618160704, 0.22051531525472579, -0.40975058721867874, 1763155312823839717, 
0.15842540562152863, -0.04797622188925743, -0.5264724292215914, 0.1721031970775906, -0.4796047806739807, -0.02638255841934142, 0.2105795767236175, -0.47598726001768366, 1763155313033886085, 
0.1715088188648224, -0.05599435791373253, -0.5715199866368753, 0.1673614565323906, -0.4994620084762573, -0.009460522902446181, 0.19332752454115806, -0.5350488587109863, 1763155313123729124, 
0.18577170372009277, -0.06573236733675003, -0.6219892162294975, 0.17421683436262184, -0.5326650142669678, 0.005800696493554124, 0.18042442942924378, -0.597110541845908, 1763155313223764840, 
0.2139156609773636, -0.08785968273878098, -0.7266282984141265, 0.17052697588405957, -0.5053473114967346, 0.030214657960989353, 0.1726865778132116, -0.6692845568484861, 1763155313433750737, 
0.2248847782611847, -0.0979921743273735, -0.7703748426512876, 0.16668181238722202, -0.48715972900390625, 0.0516011377351997, 0.15755860465045435, -0.7379972455113992, 1763155313523868652, 
0.2308417409658432, -0.10355530679225922, -0.7964530136226663, 0.1597752363980936, -0.5113977193832397, 0.07186603513472528, 0.14395647606911177, -0.8058801085144178, 1763155313574874096, 
0.24673320353031158, -0.1208718940615654, -0.8644328620199582, 0.17020171962784691, -0.5062433481216431, 0.09547786459933932, 0.12750121802667255, -0.8770964064326323, 1763155313714348879, 
0.2588730752468109, -0.1359013468027115, -0.9228620257689912, 0.16489993974749353, -0.4962492287158966, 0.10534306632525538, 0.09973856723514272, -0.9430135425511514, 1763155313832759335, 
0.267683207988739, -0.14809085428714752, -0.9697939784362684, 0.15877273785000626, -0.5128548741340637, 0.1108850141738494, 0.08929807151311206, -1.002674858024403, 1763155313924765420, 
0.2838467061519623, -0.17409339547157288, -1.065778851221881, 0.15616154236061533, -0.5001048445701599, 0.13160801772763642, 0.05952173834377389, -1.074548106373788, 1763155314113940258, 
0.29228994250297546, -0.1903672218322754, -1.1252637998340052, 0.16114562929458928, -0.5253463387489319, 0.14110387716910822, 0.047528185308686625, -1.1399234746167006, 1763155314231767697, 
0.29829710721969604, -0.20339377224445343, -1.1671530470913198, 0.1553073028535873, -0.45008474588394165, 0.14570672243736912, 0.03476464741675063, -1.1924370141224123, 1763155314323780209, 
0.3097323179244995, -0.2334415763616562, -1.2487404114244884, 0.15057802382576907, -0.3450338840484619, 0.14374961778667242, 0.019194150000663112, -1.2324883710032706, 1763155314534068364, 
0.31448686122894287, -0.2478300929069519, -1.2803657424958688, 0.15428819004159466, -0.3261103630065918, 0.15672131477451973, 0.00012222088700679465, -1.2718567222107842, 1763155314631792445, 
0.3221902847290039, -0.27455565333366394, -1.3172044271760526, 0.14544442923416323, -0.1612483412027359, 0.1686617292978126, -0.02032073977206014, -1.2990467126385525, 1763155314821784026, 
0.3261542022228241, -0.2904244661331177, -1.3323438451191647, 0.14271204451719674, -0.12347739934921265, 0.17375275542536972, -0.04039175997253845, -1.3103453348997112, 1763155314933780524, 
0.3293684720993042, -0.30367985367774963, -1.3408601942009943, 0.14144447461039922, -0.09088731557130814, 0.1832506584425768, -0.0662550555220649, -1.326817205667327, 1763155315030773554, 
0.3352951407432556, -0.330210417509079, -1.3550066514783188, 0.13490666632693893, -0.07129781693220139, 0.1876612092240039, -0.07867872307840895, -1.3334979653172871, 1763155315225788940, 
0.33775538206100464, -0.34285253286361694, -1.35846662681879, 0.14713468756711964, -0.03185056149959564, 0.19717170199535208, -0.09389314890658353, -1.3462553615845128, 1763155315314180097, 
0.34118762612342834, -0.35889822244644165, -1.3649680168138443, 0.13987972035375304, -0.03556051477789879, 0.2017325675658221, -0.11976926371040351, -1.351616925110458, 1763155315430791909, 
0.3465411067008972, -0.38484302163124084, -1.3674775419246092, 0.13390809911035453, -0.026138991117477417, 0.2089236419431456, -0.13968409841814455, -1.3580053693886407, 1763155315624806213, 
0.34896376729011536, -0.39647379517555237, -1.3662853524872924, 0.13189392250488582, 0.02744690142571926, 0.21080526543653536, -0.14813021276984692, -1.3411558826349643, 1763155315713832158, 
0.35200241208076477, -0.41125601530075073, -1.3636756653381163, 0.1342453466644295, 0.00041462722583673894, 0.20624248018342717, -0.17215641827499117, -1.3410784616577145, 1763155315829842876, 
0.3575073480606079, -0.4364054799079895, -1.3617340793257917, 0.1296032645014081, 0.01164188887923956, 0.20683145244188977, -0.17857840133625963, -1.3322365217146863, 1763155316023807002, 
0.36046701669692993, -0.45051339268684387, -1.3612273333047828, 0.13162223779012683, 0.0, 0.21233718837183005, -0.19493072192419447, -1.3347205734109728, 1763155316133440231, 
0.36297377943992615, -0.4624292254447937, -1.3587879553082012, 0.1270560229658809, 0.04023237153887749, 0.21951146811453814, -0.21372636704850043, -1.3297268378545886, 1763155316229806419, 
0.36819857358932495, -0.486423522233963, -1.3552030940660607, 0.12645848403694585, 0.01088028959929943, 0.22849578297679562, -0.23196729722399698, -1.3291376352896935, 1763155316423893208, 
0.37115398049354553, -0.49975794553756714, -1.3526309460892294, 0.12367303952931809, 0.024756422266364098, 0.22895230602237118, -0.24937016827865255, -1.3291672301116717, 1763155316533798835, 
0.37365174293518066, -0.5112825632095337, -1.3498549287836306, 0.12830097398367613, 0.04760744422674179, 0.22624712525184648, -0.26650753153273676, -1.3216521063544777, 1763155316628774470, 
0.37912964820861816, -0.5345048904418945, -1.3471530403796057, 0.12020349829447934, 0.020633749663829803, 0.23252404455469997, -0.2823325587733571, -1.318368234969567, 1763155316824069296, 
0.382130891084671, -0.5473843216896057, -1.346733508567903, 0.12123476602057277, 0.007120920345187187, 0.23338978788608722, -0.29722551056088475, -1.3190810773019446, 1763155316933204669, 
0.3848709464073181, -0.5591731071472168, -1.346733508567903, 0.1169514929470325, 0.0, 0.24029100378463625, -0.3119408492234469, -1.3204920039543275, 1763155317034820717, 
0.389831006526947, -0.5808541178703308, -1.3468682379236543, 0.11745859239427059, -0.002532086567953229, 0.25247596864294747, -0.3288863020680325, -1.3237483388618405, 1763155317223881965, 
0.39531829953193665, -0.6049150228500366, -1.3474434616467241, 0.11195133985860621, 0.0, 0.2535413071012689, -0.3434332646600265, -1.320598716857916, 1763155317434838787, 
0.3977506756782532, -0.614716649055481, -1.347030407544207, 0.11052678622830932, 3.57794215233298e-06, 0.256581544738959, -0.3641077655021296, -1.3184429730910052, 1763155317523811886, 
0.40028971433639526, -0.6257722973823547, -1.347030407544207, 0.11390218920613855, 0.0, 0.25626657079482884, -0.37487283795286097, -1.3198168382211608, 1763155317623901175, 
0.4055212438106537, -0.6485535502433777, -1.3453610859542253, 0.1111689243723903, 0.013592428527772427, 0.26260262169081716, -0.3894559019770848, -1.3176688148617037, 1763155317833867169, 
0.40779808163642883, -0.6580296754837036, -1.3453610859542253, 0.10872566555470467, 0.0, 0.2646396529452588, -0.39960681004570703, -1.314640157753154, 1763155317923369986, 
0.4103465676307678, -0.669174075126648, -1.3453610859542253, 0.11256413237073835, 0.0, 0.2664897738161309, -0.4197651137349423, -1.3087981845366652, 1763155318023852321, 
0.4154142141342163, -0.6907367706298828, -1.3448377173620483, 0.10253032547565587, -0.011293699033558369, 0.27313081115856785, -0.43384484140046603, -1.3095609259753827, 1763155318233993350, 
0.4176590144634247, -0.7001393437385559, -1.344837717361922, 0.11096611393092161, 0.0, 0.28434051365658647, -0.44311930156202406, -1.327191495241488, 1763155318323878327, 
0.42009779810905457, -0.7103946208953857, -1.3458962075968877, 0.10443846833962143, 1.1975250799878268e-06, 0.29401227413388226, -0.4641086269473515, -1.3222321103556847, 1763155318423650995, 
0.42504602670669556, -0.7313817739486694, -1.3458962075968877, 0.10841359706534798, 0.0, 0.28992787077379534, -0.47689922454201505, -1.320292347856266, 1763155318633761185, 
0.42697152495384216, -0.7403039932250977, -1.3451825341544776, 0.10278866190569247, 0.0, 0.2946100337772866, -0.4877496098199337, -1.319052564964845, 1763155318724011076, 
0.42911237478256226, -0.7499733567237854, -1.3451825341544776, 0.09997860535270868, 0.0, 0.29773172894383304, -0.5002414382343076, -1.3196907777407259, 1763155318823403603, 
0.43410778045654297, -0.7702262997627258, -1.3434225926626582, 0.0986637599168252, 0.0, 0.2962571246727095, -0.5112928954840749, -1.3148948316481937, 1763155319034826091, 
0.4361978769302368, -0.7790738940238953, -1.3427815255944795, 0.1011072845459452, 0.0, 0.30025869089540125, -0.527215500439422, -1.3186594908461307, 1763155319123903915, 
0.4382839500904083, -0.788318395614624, -1.3441684490338968, 0.09564539403437254, 0.0, 0.30657524184574514, -0.5459102789620475, -1.321413265794842, 1763155319223939074, 
0.4428800642490387, -0.8077017664909363, -1.3449005291240923, 0.09849768601214644, 0.0, 0.3113560710652302, -0.5504119562600965, -1.322357203632458, 1763155319433820556, 
0.444516658782959, -0.8158531785011292, -1.3463067761988707, 0.09292139247904302, 0.0, 0.3103165560723369, -0.5649890395382889, -1.3193505549767373, 1763155319523811854, 
0.44806399941444397, -0.8295150995254517, -1.3471740042888642, 0.09178136657489598, 0.0, 0.3137220152595153, -0.5745131312263233, -1.321176626575759, 1763155319673410735, 
0.4512519836425781, -0.8435715436935425, -1.347374033323982, 0.09237703141854495, 0.0, 0.31793529296710943, -0.5879828325660995, -1.3185081325018677, 1763155319833908382, 
0.4531046152114868, -0.8516272306442261, -1.347374033323982, 0.09108309503385768, 0.0, 0.3233390708681786, -0.5970759355585209, -1.322350220266028, 1763155319924061261, 
0.4549333453178406, -0.860244631767273, -1.347374033323982, 0.08645389346395184, 0.0, 0.3240543214553618, -0.6084773471254333, -1.321847653758495, 1763155320024017303, 
0.45894986391067505, -0.8781939744949341, -1.347182479144999, 0.08643762302749429, 0.004782731644809246, 0.33199905971104476, -0.6236877524649589, -1.323609521008433, 1763155320234850008, 
0.460916668176651, -0.8861912488937378, -1.3481122170898903, 0.08991091901094989, -0.018252486363053322, 0.33371169110409415, -0.6334939103380106, -1.3263065667238567, 1763155320324982261, 
0.4628257155418396, -0.8944972157478333, -1.3489060510483026, 0.08138054959312267, 0.0, 0.34026868021079437, -0.6417793287019138, -1.3278893658676831, 1763155320423936876, 
0.4664808213710785, -0.911697506904602, -1.346920235254975, 0.08348299314869842, 0.0, 0.3417418452611873, -0.6510641013026613, -1.3254845045770922, 1763155320633949424, 
0.46838611364364624, -0.9191240668296814, -1.346920235254975, 0.08588744502837888, 0.0, 0.34424964050385504, -0.6677816449968453, -1.3266806489531833, 1763155320723837757, 
0.4703548848628998, -0.9273895025253296, -1.3482426498667606, 0.08299560959191836, -0.025944095104932785, 0.3406191280316747, -0.6818916190174275, -1.3198346515578971, 1763155320824844206, 
0.4736676514148712, -0.9438310861587524, -1.3472418343749082, 0.07769969546178686, 0.006917187012732029, 0.3541690849557871, -0.6886365618556917, -1.327581291455088, 1763155321033861846, 
0.47568970918655396, -0.9511330127716064, -1.3482298854377892, 0.08206630118813932, -0.0074255503714084625, 0.3564924499354304, -0.7084648370371917, -1.3255127073868562, 1763155321124829623, 
0.47902989387512207, -0.9674658179283142, -1.3476959155251387, 0.08210295911971885, 0.0026135810185223818, 0.35694282263048865, -0.7057417174715992, -1.322917243484627, 1763155321333501358, 
0.48080408573150635, -0.9750432968139648, -1.3462304420048523, 0.07454633836634615, 0.02956501394510269, 0.35936971495212267, -0.7250132484568214, -1.3254678204518118, 1763155321434017446, 
0.482511430978775, -0.9817017912864685, -1.346952992775356, 0.07621508936483436, -0.02087019570171833, 0.35894010537211946, -0.73148818403718, -1.323297829401482, 1763155321524869542, 
0.4840065538883209, -0.9892494082450867, -1.3463049563450085, 0.07705368110302376, 0.0010481710778549314, 0.36375155680007276, -0.7416704586336934, -1.326216893384077, 1763155321623856350, 
0.48787322640419006, -1.0043965578079224, -1.3481934827749809, 0.07271201098016768, -0.023680346086621284, 0.362612517718351, -0.7512861998463712, -1.3260765340354175, 1763155321832877328, 
0.4890734553337097, -1.0109834671020508, -1.3476068795177323, 0.07086633631437948, 0.01287208590656519, 0.36853903633400564, -0.7591788667530655, -1.3253852991081183, 1763155321925869861, 
0.49236273765563965, -1.0246552228927612, -1.3489174342652082, 0.07473226631202905, -0.014434007927775383, 0.3731106239987987, -0.7673632501525608, -1.3288668800646126, 1763155322114330205, 
0.49420517683029175, -1.0331405401229858, -1.3497928348132198, 0.07207425002265619, -0.01123911514878273, 0.3675336820832649, -0.7777694370222835, -1.3212553378094856, 1763155322232963196, 
0.4957347810268402, -1.0393034219741821, -1.349724893919171, 0.0715709985294821, 0.00944968406111002, 0.3715825031433971, -0.7853529463236524, -1.3263800918663455, 1763155322323871060, 
0.49730151891708374, -1.0461565256118774, -1.3507819044228166, 0.06999549503979788, -0.02055360935628414, 0.3779038408441304, -0.7948290008500628, -1.3252848181258892, 1763155322422974762, 
0.5005064010620117, -1.060499906539917, -1.352373289429793, 0.07025947106173175, -0.0020997861865907907, 0.3813610166047126, -0.8053184246687578, -1.3294603494550024, 1763155322631879242, 
0.501755952835083, -1.0667705535888672, -1.353955722015847, 0.06946242495517702, -0.02413618378341198, 0.3856699481917261, -0.8142562360105972, -1.3307546457351558, 1763155322723994764, 
0.5048254132270813, -1.079375147819519, -1.3539685973203532, 0.06677204600519678, 0.013166945427656174, 0.38589790662303197, -0.8285520131043687, -1.3315522331182224, 1763155322913887178, 
0.5062677264213562, -1.0871964693069458, -1.3532012734042589, 0.06730988585924474, -0.013255158439278603, 0.3834914741474601, -0.8313269963141569, -1.3286235881888822, 1763155323031868722, 
0.5078018307685852, -1.0931153297424316, -1.352920753953276, 0.06493759906094046, 0.005750402342528105, 0.3864915502334129, -0.8404524377756722, -1.3366011223087708, 1763155323123883258, 
0.5105657577514648, -1.1059823036193848, -1.355055197423297, 0.0682242067758451, -0.012257366441190243, 0.3879855505391936, -0.855209214835641, -1.3370942731458604, 1763155323313896505, 
