odom_x, odom_y, odom_th, odom_vx, odom_yawrate, pf_x, pf_y, pf_th, stamp, 
0.5121793746948242, -1.1128222942352295, -1.3533118078480744, 0.06249436593860853, 0.0420822836458683, 0.3920938902643475, -0.854696923676884, -1.3338510957882406, 1763155323430890923, 
0.5148935914039612, -1.1246641874313354, -1.3523339859207724, 0.06185301000234381, 0.017347173765301704, 0.3980223324932193, -0.8682829824410028, -1.330681856392084, 1763155323624891734, 
0.5158109068870544, -1.1304419040679932, -1.3519987451431599, 0.063692493281236, 0.0, 0.39479239554633433, -0.8747913497138106, -1.327945887640182, 1763155323715133894, 
0.5176880359649658, -1.1374980211257935, -1.3522718258644209, 0.06286539092927501, 0.013051111251115799, 0.4023293161449956, -0.8880719105228242, -1.3339358716053156, 1763155323830875540, 
0.5202577710151672, -1.1493061780929565, -1.3520330374318437, 0.05981307488788448, 0.009024621918797493, 0.4030386222933519, -0.8927769075036597, -1.3290658834254918, 1763155324024911200, 
0.5217654705047607, -1.1557737588882446, -1.3520080447587552, 0.05955874051373463, 0.0, 0.40449120430626967, -0.9021323075247962, -1.3280927108931266, 1763155324134127443, 
0.5228957533836365, -1.161365270614624, -1.3510759999248392, 0.06085471542721971, 0.014652960933744907, 0.40516996835232466, -0.9102485177980953, -1.3316393725469937, 1763155324229905431, 
0.525451123714447, -1.1725283861160278, -1.352668738291799, 0.05557819475090484, 0.002527813892811537, 0.4058494192714583, -0.9117990909124921, -1.329215453651104, 1763155324423899174, 
0.5269836187362671, -1.1788780689239502, -1.3529984532694503, 0.05879839939788006, 0.0, 0.40630955735793656, -0.9201762028493464, -1.3277362254724592, 1763155324534280146, 
0.5281379222869873, -1.1845487356185913, -1.353609071905649, 0.05998174016328123, 0.0, 0.4133779861211451, -0.9361510143338363, -1.3289914227020692, 1763155324634390642, 
0.5304539799690247, -1.1948590278625488, -1.3527832142204332, 0.059139191911951286, 0.01647414080798626, 0.41421242298405986, -0.9450121754919207, -1.3299355585981625, 1763155324824004627, 
0.5319130420684814, -1.200799584388733, -1.3527832142204332, 0.055573969087680586, 0.0, 0.4155836391598149, -0.9498788819671153, -1.3272745323346362, 1763155324934097248, 
0.532932460308075, -1.2062618732452393, -1.3527832142204332, 0.05543734872649221, 0.0, 0.41553733642198715, -0.9529476151125972, -1.3315788583946333, 1763155325036044914, 
0.5341971516609192, -1.2112354040145874, -1.3527832142204332, 0.05502240181521498, 0.0, 0.41346178836010755, -0.9587411201777516, -1.3266463027662094, 1763155325124873284, 
0.536750853061676, -1.2224549055099487, -1.353747868099117, 0.053472266793934894, 0.0, 0.4227953016869638, -0.9675950776387181, -1.3347345456304132, 1763155325334179758, 
0.5376898050308228, -1.2274397611618042, -1.353747868099117, 0.04944062311019972, 0.0, 0.42298246050108484, -0.9834201172940386, -1.336015148758858, 1763155325434913387, 
0.5400722026824951, -1.2369041442871094, -1.353747868099117, 0.04995720275924078, 0.0, 0.4243169455003365, -0.9814683228224866, -1.335339463022981, 1763155325624021563, 
0.5409759879112244, -1.2416846752166748, -1.353747868099117, 0.050776901239040224, 0.0, 0.42445079117008094, -0.9899422644452291, -1.3271393636487105, 1763155325714919760, 
0.5424964427947998, -1.2476578950881958, -1.3542520081353682, 0.05327631880765028, -0.003552502254024148, 0.4296941186738273, -0.9999356085236542, -1.336159599550176, 1763155325830917186, 
0.5446711778640747, -1.2570271492004395, -1.354363478272806, 0.05289849332086073, 0.0027600321918725967, 0.43036850369647833, -1.0081602720854208, -1.335925299045212, 1763155326020148936, 
0.5456403493881226, -1.2624831199645996, -1.3546679991775505, 0.05089528738464125, -0.004459952935576439, 0.434376522013249, -1.0084728541749663, -1.34052912742816, 1763155326130069763, 
0.5469884276390076, -1.2671581506729126, -1.354640084491628, 0.04620859690007341, 0.0, 0.43497845756198666, -1.0209646076716188, -1.3353134510081526, 1763155326234925223, 
0.5489115118980408, -1.2763197422027588, -1.354640084491628, 0.05034581909226631, 0.0, 0.4332383593429806, -1.0224585953158931, -1.3317414064431836, 1763155326423348230, 
0.5498602986335754, -1.2806357145309448, -1.354640084491628, 0.04803449618813178, 0.0, 0.43469776834451584, -1.0261059573924813, -1.3326151095745653, 1763155326515223829, 
0.550997257232666, -1.2864025831222534, -1.355347074519061, 0.04899211969628349, -0.014155345037579536, 0.4392567101912109, -1.0362635805147542, -1.3360621339218406, 1763155326635061741, 
0.5529495477676392, -1.2949891090393066, -1.3566302825182468, 0.04432767965710174, -0.02565406635403633, 0.43682503154936975, -1.0411772617005213, -1.3328943655586536, 1763155326823986269, 
0.5549699664115906, -1.3044204711914062, -1.3549541160991538, 0.04313020822021736, 0.0, 0.4424603960213424, -1.0444209613114408, -1.335863495300701, 1763155327035178060, 
0.5558136105537415, -1.308355450630188, -1.3549541160991538, 0.04411640585583714, 0.0, 0.44303630212861844, -1.0587305645795992, -1.3369447977157245, 1763155327124303345, 
0.5569378137588501, -1.3126026391983032, -1.3549541160991538, 0.043384109758837906, 0.0, 0.44354477967916767, -1.0632189623692474, -1.3384061950016977, 1763155327225101555, 
0.5590794086456299, -1.3218188285827637, -1.3561848788168702, 0.0456519457548225, 0.0, 0.44677545341871583, -1.080389848820209, -1.342098750832052, 1763155327434935223, 
0.5597370862960815, -1.325804591178894, -1.3561848788168702, 0.04463896339492597, 0.0, 0.4499798461861108, -1.0857487783643884, -1.3372017532050917, 1763155327524922086, 
0.560732364654541, -1.3296363353729248, -1.3569745346285464, 0.04081955033540798, 0.0, 0.44392261715733417, -1.085851662631881, -1.333953972351702, 1763155327624967958, 
0.5625416040420532, -1.3381948471069336, -1.3564285952580926, 0.04158577380840067, 0.0, 0.4474960056879586, -1.0930433291405397, -1.3323725106841513, 1763155327834953134, 
0.5634631514549255, -1.3419392108917236, -1.3557695314686726, 0.04319616563496725, 0.010980452410876751, 0.4520575710271382, -1.099051964692684, -1.3361237834305928, 1763155327924941475, 
0.5643095970153809, -1.3461331129074097, -1.3544445213283565, 0.039688613410159376, 0.0, 0.45168807376280146, -1.1100835113644074, -1.3296782343785738, 1763155328025023323, 
0.566095232963562, -1.3543487787246704, -1.3530446670776612, 0.04126145372607257, 0.027983563020825386, 0.4549215128681694, -1.1130943827202566, -1.3376021705341195, 1763155328235041606, 
0.5669240951538086, -1.3579537868499756, -1.3530446670776612, 0.040809583910569804, 0.0, 0.45737467067332654, -1.1265837543822634, -1.3384387858436375, 1763155328325914686, 
0.5676553249359131, -1.3618935346603394, -1.3530446670776612, 0.039283283383014664, 0.0, 0.45545881987183434, -1.1313958907951498, -1.332631797141633, 1763155328424937859, 
0.5694290399551392, -1.3698428869247437, -1.3516037006841157, 0.03822055166805749, 0.002009393647313118, 0.4563313972430156, -1.1307423171004174, -1.3339801587891793, 1763155328634997989, 
0.5701751708984375, -1.373298168182373, -1.3515635270670934, 0.03691868176409208, 0.0023344382643699646, 0.4627297370280028, -1.135471146242525, -1.337581784156506, 1763155328724922802, 
0.5711373686790466, -1.37666916847229, -1.351246604613977, 0.03553930278543617, 0.005822907667607069, 0.46182593351453266, -1.1415405250935322, -1.3321770684804572, 1763155328825055298, 
0.5726946592330933, -1.3842926025390625, -1.351282713078086, 0.03750913467770916, -0.006690678186714649, 0.45910134702699035, -1.1460612053100354, -1.3347410667006976, 1763155329034933669, 
0.5735943913459778, -1.3874800205230713, -1.3511406045790402, 0.036141563590230484, 0.0025561738293617964, 0.45597806158742815, -1.154511066976522, -1.3394009630128332, 1763155329125153651, 
0.5742996335029602, -1.3909146785736084, -1.350525677852324, 0.034107849664477864, 0.006377231329679489, 0.46396452228367563, -1.1574688229291392, -1.3351847995354322, 1763155329224948974, 
0.5760006308555603, -1.39818274974823, -1.3502203363990732, 0.03365718404333069, 0.0017980006523430347, 0.4648590591084547, -1.1696768643405107, -1.3404080689886253, 1763155329435019709, 
0.5766781568527222, -1.401206374168396, -1.3502053436395463, 0.032730580361832934, -0.0037460913881659508, 0.46745069602414296, -1.172832529254238, -1.337981662218597, 1763155329525934971, 
0.5772431492805481, -1.404721736907959, -1.3502875326595447, 0.03663834570287107, -0.0003172215656377375, 0.47190057487504256, -1.1786213937410364, -1.3365898976463915, 1763155329624196529, 
0.5788756608963013, -1.4114553928375244, -1.347304362689708, 0.03192059066464073, 0.019865574315190315, 0.47204712279453437, -1.1738561408323545, -1.3345673966663611, 1763155329833967668, 
0.5794174075126648, -1.4144412279129028, -1.3470404493192263, 0.033864276273032644, -0.0022125598043203354, 0.47948842908452444, -1.1780527004362809, -1.3305518761954365, 1763155329926021609, 
0.5801267027854919, -1.4174919128417969, -1.3477759250541386, 0.03071919245130741, -0.012879778631031513, 0.4742234471886032, -1.1770354621562413, -1.3364010298511615, 1763155330024029005, 
0.581723690032959, -1.424083948135376, -1.3470344927708962, 0.03352416969439774, -0.009225767105817795, 0.47716282726864756, -1.1794366255291993, -1.3370567877958317, 1763155330232984657, 
0.5822159051895142, -1.4269897937774658, -1.3466588588753674, 0.0320122661905864, 0.004893557634204626, 0.47749826819979674, -1.1883318658160131, -1.3357399009588347, 1763155330324975530, 
0.5829373598098755, -1.4299052953720093, -1.3467245699731094, 0.03092625261473118, 0.009124448522925377, 0.47696016497696564, -1.192509607699074, -1.336312175465636, 1763155330423068557, 
0.5845106840133667, -1.4367583990097046, -1.3500276366577826, 0.03724877638020177, -0.024266280233860016, 0.47738817630594055, -1.1998958421311963, -1.3379840071707956, 1763155330632986842, 
0.5851573348045349, -1.4398162364959717, -1.3507279058811008, 0.03290202880879896, -0.004875565879046917, 0.47445114435016555, -1.205289112741661, -1.3381713349619095, 1763155330724947551, 
0.5857704877853394, -1.4419885873794556, -1.351578563437731, 0.01961329031545274, -0.009014913812279701, 0.4785893700915017, -1.2113905400062588, -1.3369726654227834, 1763155330822965510, 
0.5870212316513062, -1.4482027292251587, -1.3524285263541733, 0.029295532118963817, -0.005611725151538849, 0.47718192895924977, -1.2151283249158333, -1.3372199534571383, 1763155331031989656, 
0.5876085162162781, -1.450944185256958, -1.3525149893814497, 0.031923806773617495, 0.0018159605097025633, 0.4802774384418288, -1.221035761063281, -1.340490998018356, 1763155331124978724, 
0.5883996486663818, -1.4537545442581177, -1.3525698184311559, 0.03072107667150931, -0.0013806206407025456, 0.47668042112198483, -1.2258536461270373, -1.3441561933618806, 1763155331222002923, 
0.5897185206413269, -1.4600385427474976, -1.3520146319956459, 0.030189540323741902, 0.0028484950307756662, 0.48401260432954557, -1.228046396284741, -1.3422397821329506, 1763155331431195332, 
0.5907897353172302, -1.4642008543014526, -1.3518454445473755, 0.03077683301751165, 0.0, 0.48290590790384547, -1.2312972644443958, -1.3404846825904762, 1763155331574986109, 
0.5916706919670105, -1.4684010744094849, -1.3515014207918563, 0.030782445959580962, 0.0, 0.47616632855212687, -1.2351536162728165, -1.3327883412136874, 1763155331714715104, 
0.5923980474472046, -1.4718494415283203, -1.3507902456714571, 0.03157130223176702, 0.01001080684363842, 0.4794521041069145, -1.2400548885072398, -1.3335902867960365, 1763155331831009922, 
0.59396892786026, -1.478064775466919, -1.346176554401917, 0.03109431877100004, 0.02591736614704132, 0.48736769334316954, -1.243628435956044, -1.337672475022203, 1763155332026011731, 
0.594329833984375, -1.4806286096572876, -1.3455498006072568, 0.029554647199240617, 2.7266592041996773e-06, 0.48684104859871846, -1.2541599775853882, -1.3352708498458385, 1763155332114689024, 
0.5951371192932129, -1.484020471572876, -1.345837797896058, 0.029006233754139715, -0.0027257713954895735, 0.4895693614278674, -1.239303709603123, -1.3259593404773482, 1763155332231058772, 
0.5965873003005981, -1.4897840023040771, -1.3433015290062946, 0.032135563348494246, 0.015904203057289124, 0.48942141875450834, -1.2436868363575921, -1.325200087152313, 1763155332425032048, 
0.5970966219902039, -1.4925940036773682, -1.342600969315804, 0.031685043273495195, 1.34830224851612e-06, 0.4928233769179267, -1.2508712556389663, -1.3276309698746953, 1763155332515013930, 
0.598115861415863, -1.4961445331573486, -1.3419222187982236, 0.03210778231800817, 0.018637457862496376, 0.49400381944734356, -1.2556141381914685, -1.329069685670503, 1763155332630061715, 
0.5987512469291687, -1.4988691806793213, -1.3416257514863328, 0.02885214053258348, 0.005884683690965176, 0.4942347432116961, -1.2624034209273942, -1.3253550935574543, 1763155332725132651, 
0.6000922322273254, -1.5049288272857666, -1.3431939595248832, 0.03456027458717403, 0.0, 0.49191662869851027, -1.268471708470895, -1.326985630410406, 1763155332915007846, 
0.6011303663253784, -1.508795976638794, -1.3445925215328536, 0.031532999234509806, 0.0, 0.49010318317439544, -1.269160408064404, -1.3332075731584172, 1763155333036014848, 
0.6023393273353577, -1.5146559476852417, -1.3488430077581908, 0.035552209742003, -0.018674615770578384, 0.49322431441681397, -1.2790604123338634, -1.3399554288077755, 1763155333225141184, 
0.6031286716461182, -1.5175338983535767, -1.3505200380379958, 0.03225773911008809, -0.021496878936886787, 0.49462895378266236, -1.27971487257917, -1.335191469103645, 1763155333314299228, 
0.6039795875549316, -1.5212907791137695, -1.3517076838401136, 0.033135615195894474, 0.0, 0.4978910779232717, -1.2746516979342004, -1.3346001814980566, 1763155333436013565, 
0.6045748591423035, -1.5239981412887573, -1.3552166471411908, 0.0323270973818249, -0.026572201400995255, 0.49940186078961046, -1.2803148190473566, -1.337425288964798, 1763155333525069041, 
0.6059452891349792, -1.5297616720199585, -1.3561790630993915, 0.03268849478072114, -0.008150197565555573, 0.5035395083042727, -1.2882751565779296, -1.3403741247894105, 1763155333719851621, 
0.6066159009933472, -1.5329196453094482, -1.3556925466818126, 0.029129941615395873, -0.003079768270254135, 0.5042558842461404, -1.2926860717709896, -1.3400047931796717, 1763155333830019360, 
0.6071892976760864, -1.536020278930664, -1.3565430715443478, 0.03351199368096472, -0.01734107732772827, 0.5056568105192173, -1.2955267480664763, -1.3383954031907332, 1763155333929014904, 
0.6087870001792908, -1.5423978567123413, -1.3574259692371764, 0.03402589189523851, -0.002508951351046562, 0.5103651025649313, -1.2942398678589755, -1.3342439867901255, 1763155334130698233, 
0.6092959642410278, -1.5453835725784302, -1.3582485341634853, 0.02794082317335716, -0.00990498997271061, 0.5184611420049905, -1.292011374698215, -1.3279246093977115, 1763155334231024150, 
0.6099399924278259, -1.5482187271118164, -1.359979597757497, 0.03139558707430726, 0.011685862205922604, 0.5119741530328897, -1.290608467828898, -1.3320700749310268, 1763155334328977586, 
0.6113202571868896, -1.5543543100357056, -1.3600336064719603, 0.03299022722389782, 0.0, 0.5190742082740917, -1.2943143492294755, -1.3371023910193713, 1763155334515382613, 
0.6120322942733765, -1.5579107999801636, -1.364033947145528, 0.027691688348667597, -0.027129309251904488, 0.540252757725106, -1.2978346109033931, -1.3594421332430184, 1763155334635026004, 
0.6135727167129517, -1.5650553703308105, -1.370949745693553, 0.042865967776507495, -0.023265374824404716, 0.550131858225738, -1.290728538216878, -1.3778922068167683, 1763155334824390031, 
0.6137197613716125, -1.5658386945724487, -1.3840001574782232, -0.0003346685728174486, -0.1500888615846634, 0.5488977679614018, -1.2954763630947386, -1.3836195451791753, 1763155334916047867, 
0.6146150827407837, -1.5706236362457275, -1.3958465173665195, 0.05137873398372607, -0.07593218237161636, 0.5464789633047589, -1.3189526842995087, -1.3825023028918375, 1763155335034871291, 
0.6157025694847107, -1.5772122144699097, -1.4109299801046167, 0.03159365075668652, -0.06743738800287247, 0.5540251135641973, -1.3386312060744616, -1.393051488532119, 1763155335225023155, 
0.6161149740219116, -1.5789554119110107, -1.4186350959205405, 0.015493795737100555, -0.10401187837123871, 0.5634115377309572, -1.3395970313072312, -1.4151371962122328, 1763155335315348754, 
0.6162858009338379, -1.5809426307678223, -1.4347506948023818, 0.019231896974722773, -0.14044182002544403, 0.5498878162824034, -1.3412719001682811, -1.4515886733067451, 1763155335434238845, 
0.616676390171051, -1.5841742753982544, -1.4635497051955202, 0.016039109625863794, -0.144489124417305, 0.5528363183014647, -1.350571377914981, -1.4843110112008318, 1763155335624281549, 
0.6168001294136047, -1.5855562686920166, -1.475940565825213, 0.014236341212489496, -0.1352805644273758, 0.5470337620370971, -1.3510160942883072, -1.5012411543330402, 1763155335714571537, 
0.6168839931488037, -1.5875648260116577, -1.493784324563829, 0.015528030313513937, -0.15206213295459747, 0.535309935458992, -1.3482865018160874, -1.526814801085635, 1763155335836142767, 
0.6171849370002747, -1.590946912765503, -1.523798638264617, 0.016964466676287687, -0.1734403818845749, 0.527870537149841, -1.3530087265666653, -1.5505012087639982, 1763155336024250754, 
0.6172563433647156, -1.5939500331878662, -1.5494882661744505, 0.014633028711526113, -0.1220327615737915, 0.5177829836911537, -1.3582421542522465, -1.5774382399492932, 1763155336235054004, 
0.6173245906829834, -1.5954009294509888, -1.5625073004992756, 0.016703427143092, -0.14799901843070984, 0.5203409165447149, -1.3728018143565417, -1.5948290411973174, 1763155336327045704, 
0.6171231865882874, -1.5991384983062744, -1.5757825278183544, 0.04282140251088003, -0.11417286098003387, 0.5042795447154459, -1.409454469271004, -1.5754970671146877, 1763155336425121003, 
0.6173538565635681, -1.6065424680709839, -1.5567891778527085, 0.035170749512756186, 0.10945889353752136, 0.516651736245219, -1.4244863659002893, -1.5631040200504178, 1763155336635078282, 
